neighborhood_id,neighborhood_name,crime_rate,school_rate,economic_growth_index,local_amenities
1,Lower East Side,18,52,40,19
2,Norwalk,14,58,71,40
3,Newark,25,61,61,40
4,Tribeca,13,55,61,28
5,New Haven,34,75,74,6
6,Stamford,25,52,32,14
7,Midtown,29,51,57,22
8,Greenwich,14,72,41,33
9,New Haven,26,67,39,23
10,Chelsea,36,75,39,15
11,New Haven,32,80,78,22
12,Hoboken,12,55,79,13
13,Tribeca,37,78,54,26
14,Stamford,40,63,64,31
15,Norwalk,15,65,42,35
16,Financial District,17,78,55,34
17,Soho,16,53,35,18
18,Chelsea,15,78,66,30
19,Norwalk,21,56,41,20
20,Princeton,26,67,75,29
21,Jersey City,29,70,60,14
22,Chinatown,18,56,36,26
23,Jersey City,28,53,76,17
24,Norwalk,33,69,70,22
25,Harlem,19,59,54,18
26,Greenwich,38,75,52,17
27,Financial District,28,58,41,36
28,Stamford,25,67,80,9
29,Hoboken,32,80,65,15
30,Chinatown,21,54,49,35
31,Harlem,12,71,34,35
32,Stamford,18,64,32,10
33,Hoboken,14,73,54,27
34,Trenton,18,61,39,30
35,Stamford,14,80,73,30
36,Greenwich,25,63,62,10
37,Hartford,25,50,33,19
38,Stamford,24,62,70,26
39,Hoboken,11,69,59,39
40,Greenwich Village,11,57,78,26
41,Jersey City,22,60,71,17
42,Hoboken,33,72,32,12
43,New Haven,23,66,80,26
44,Soho,40,72,58,7
45,Newark,20,59,70,15
46,Hartford,10,63,32,15
47,New Haven,22,59,43,37
48,Little Italy,22,71,72,9
49,Jersey City,38,66,55,33
50,Hoboken,14,52,54,30
51,Stamford,31,67,64,7
52,Lower East Side,13,58,55,7
53,Lower East Side,38,57,53,23
54,Stamford,19,53,41,30
55,Princeton,30,60,43,8
56,Soho,22,58,58,38
57,New Haven,28,68,43,17
58,New Haven,37,63,75,37
59,Little Italy,20,70,69,34
60,Chelsea,22,57,73,6
61,Stamford,13,52,70,24
62,Lower East Side,20,56,72,19
63,Stamford,17,72,52,9
64,Chinatown,26,54,57,31
65,Norwalk,21,61,65,34
66,Greenwich Village,21,53,60,26
67,Greenwich,39,69,39,26
68,Soho,12,65,47,30
69,Norwalk,16,65,54,20
70,Tribeca,20,60,61,8
71,Greenwich,40,79,55,14
72,Soho,26,63,56,24
73,Midtown,26,75,74,35
74,Trenton,11,64,57,26
75,Greenwich Village,36,56,72,11
76,Financial District,22,52,40,18
77,New Haven,16,53,73,19
78,Chelsea,19,51,60,24
79,Chelsea,21,71,62,18
80,Tribeca,35,74,35,12
81,Stamford,17,52,47,35
82,Little Italy,39,56,63,21
83,Lower East Side,14,75,38,11
84,Tribeca,16,80,69,7
85,Greenwich Village,33,80,67,31
86,Hoboken,39,64,30,6
87,Newark,11,75,78,11
88,Hoboken,35,75,61,32
89,Stamford,32,63,74,37
90,Hartford,20,55,30,31
91,Lower East Side,31,80,80,40
92,Harlem,25,76,36,33
93,Harlem,35,77,80,21
94,Tribeca,33,73,68,5
95,Hartford,21,67,62,11
96,Greenwich Village,37,54,46,14
97,Hoboken,15,58,77,7
98,Soho,30,70,46,25
99,Princeton,21,58,44,27
100,Greenwich,14,55,79,35
101,New Haven,19,59,61,16
102,Jersey City,34,78,56,11
103,New Haven,20,79,74,7
104,Trenton,28,62,64,10
105,Greenwich Village,25,79,59,17
