appointment_id,client_id,listing_id,employees_id,appointment_type,appointment_date,appointment_time,latest_status
1,78,77,78,Signing,8/24/2024,16:39:00,Cancelled
2,177,88,25,Viewing,11/7/2022,14:22:00,Scheduled
3,828,271,11,Inspection,1/8/2024,11:27:00,Scheduled
4,249,112,33,Consultation,3/20/2023,8:18:00,Cancelled
5,383,50,34,Signing,6/20/2023,11:15:00,Scheduled
6,952,47,82,Consultation,9/23/2023,11:21:00,Scheduled
7,452,297,17,Viewing,6/7/2023,17:08:00,Cancelled
8,455,265,82,Viewing,7/28/2023,14:47:00,Scheduled
9,651,256,108,Signing,3/10/2024,15:30:00,Cancelled
10,688,161,94,Consultation,8/5/2023,13:54:00,Rescheduled
11,365,275,77,Signing,1/22/2024,11:43:00,Scheduled
12,846,55,44,Consultation,6/18/2022,17:50:00,Cancelled
13,45,72,113,Viewing,1/18/2024,17:32:00,Scheduled
14,539,145,13,Inspection,3/24/2023,9:43:00,Completed
15,40,85,92,Inspection,7/6/2024,15:50:00,Scheduled
16,269,47,15,Inspection,8/12/2022,11:04:00,Scheduled
17,556,172,22,Viewing,1/11/2022,11:49:00,Rescheduled
18,665,85,114,Viewing,6/16/2023,15:31:00,Rescheduled
19,953,132,18,Signing,2/3/2022,9:11:00,Completed
20,954,273,57,Viewing,1/29/2024,15:29:00,Cancelled
21,86,153,65,Signing,11/6/2023,8:58:00,Scheduled
22,150,194,12,Inspection,11/12/2023,13:27:00,Completed
23,538,84,30,Consultation,11/8/2024,11:48:00,Completed
24,161,251,23,Viewing,8/21/2022,12:13:00,Scheduled
25,954,75,65,Signing,2/7/2024,17:45:00,Cancelled
26,173,177,37,Signing,6/6/2023,10:26:00,Completed
27,17,81,59,Consultation,10/24/2023,17:19:00,Rescheduled
28,750,153,120,Signing,8/11/2022,12:20:00,Completed
29,993,231,25,Inspection,4/2/2022,17:26:00,Cancelled
30,723,140,88,Viewing,1/26/2022,12:18:00,Rescheduled
31,779,45,89,Viewing,11/18/2022,16:23:00,Rescheduled
32,222,210,40,Viewing,8/22/2024,15:57:00,Scheduled
33,186,53,62,Inspection,3/24/2024,11:45:00,Rescheduled
34,89,297,19,Inspection,11/17/2024,12:53:00,Scheduled
35,781,203,41,Consultation,1/30/2024,16:02:00,Scheduled
36,199,85,29,Consultation,5/25/2024,16:54:00,Rescheduled
37,769,96,90,Signing,11/26/2024,13:25:00,Scheduled
38,515,92,8,Signing,2/24/2022,15:20:00,Cancelled
39,564,215,46,Consultation,3/8/2024,9:08:00,Scheduled
40,444,174,75,Consultation,7/21/2022,14:39:00,Scheduled
41,855,138,51,Inspection,3/14/2024,12:22:00,Completed
42,7,179,17,Consultation,9/25/2022,16:32:00,Rescheduled
43,515,187,25,Signing,1/7/2023,12:23:00,Cancelled
44,384,104,78,Signing,4/25/2024,15:08:00,Scheduled
45,952,190,45,Signing,9/15/2022,8:58:00,Rescheduled
46,441,204,21,Signing,6/25/2024,17:33:00,Scheduled
47,6,60,74,Signing,4/6/2023,8:17:00,Completed
48,290,97,67,Signing,3/1/2023,15:49:00,Completed
49,721,221,118,Signing,6/21/2024,10:06:00,Rescheduled
50,992,143,2,Consultation,7/21/2024,11:56:00,Cancelled
51,114,67,45,Inspection,11/3/2022,12:20:00,Completed
52,746,173,99,Consultation,11/13/2024,9:40:00,Rescheduled
53,593,290,110,Inspection,10/30/2022,12:09:00,Cancelled
54,433,78,92,Inspection,11/23/2024,17:44:00,Rescheduled
55,119,171,55,Consultation,3/26/2023,10:55:00,Cancelled
56,819,286,62,Inspection,4/3/2023,9:21:00,Rescheduled
57,779,129,86,Viewing,8/3/2024,15:09:00,Cancelled
58,74,81,53,Viewing,8/16/2023,12:41:00,Cancelled
59,29,96,105,Consultation,6/25/2022,9:33:00,Scheduled
60,868,112,17,Signing,6/7/2023,12:34:00,Rescheduled
61,152,70,102,Viewing,4/15/2022,15:39:00,Scheduled
62,636,174,75,Consultation,3/17/2022,14:39:00,Completed
63,67,259,49,Signing,11/30/2024,15:57:00,Scheduled
64,521,14,83,Inspection,2/28/2024,14:36:00,Rescheduled
65,342,31,36,Signing,6/13/2023,13:10:00,Scheduled
66,349,119,109,Inspection,10/13/2022,9:55:00,Completed
67,775,234,96,Viewing,7/9/2022,16:40:00,Rescheduled
68,118,34,74,Viewing,2/26/2022,17:35:00,Rescheduled
69,107,243,87,Signing,10/12/2023,11:52:00,Rescheduled
70,280,35,2,Consultation,8/11/2022,14:35:00,Cancelled
71,45,42,94,Signing,5/22/2023,8:29:00,Cancelled
72,755,86,26,Viewing,3/9/2024,15:06:00,Scheduled
73,931,205,71,Inspection,3/29/2022,11:19:00,Completed
74,695,209,21,Inspection,12/11/2022,13:25:00,Cancelled
75,509,248,105,Consultation,6/11/2022,11:18:00,Cancelled
76,118,80,44,Consultation,2/5/2024,15:55:00,Scheduled
77,135,259,29,Signing,6/18/2024,9:32:00,Scheduled
78,947,113,12,Consultation,10/24/2023,10:06:00,Cancelled
79,672,243,93,Viewing,3/8/2024,14:26:00,Scheduled
80,682,266,102,Signing,11/20/2022,17:15:00,Completed
81,943,21,98,Viewing,10/5/2023,15:31:00,Scheduled
82,644,272,48,Consultation,7/14/2024,13:38:00,Rescheduled
83,493,135,70,Viewing,11/18/2024,14:25:00,Completed
84,784,107,2,Consultation,6/22/2022,10:29:00,Completed
85,930,32,64,Viewing,4/16/2024,17:44:00,Completed
86,177,16,98,Viewing,6/14/2023,11:09:00,Rescheduled
87,297,293,39,Consultation,2/8/2022,10:34:00,Scheduled
88,358,92,24,Consultation,10/23/2022,9:49:00,Completed
89,575,34,49,Signing,3/21/2023,17:28:00,Completed
90,987,21,80,Inspection,7/22/2024,15:09:00,Cancelled
91,39,129,39,Consultation,12/7/2023,16:18:00,Scheduled
92,852,295,31,Signing,7/22/2022,14:09:00,Scheduled
93,748,133,73,Inspection,2/18/2023,13:15:00,Completed
94,185,176,36,Inspection,10/6/2024,17:25:00,Rescheduled
95,477,150,106,Viewing,7/6/2023,8:27:00,Completed
96,870,290,72,Viewing,3/22/2024,13:28:00,Cancelled
97,52,43,55,Inspection,10/3/2023,11:22:00,Scheduled
98,752,297,25,Signing,6/27/2022,13:39:00,Scheduled
99,448,284,94,Signing,12/9/2024,10:39:00,Cancelled
100,728,111,115,Inspection,9/29/2023,17:00:00,Completed
101,178,118,67,Consultation,2/22/2024,12:10:00,Rescheduled
102,457,47,1,Signing,3/2/2024,9:19:00,Rescheduled
103,884,122,38,Consultation,8/3/2023,16:59:00,Scheduled
104,460,169,20,Consultation,6/10/2022,14:30:00,Scheduled
105,552,87,118,Signing,4/25/2024,8:12:00,Completed
106,86,151,47,Consultation,1/24/2023,9:17:00,Rescheduled
107,383,22,1,Consultation,9/7/2022,17:50:00,Cancelled
108,659,107,7,Consultation,8/24/2024,9:25:00,Completed
109,325,223,45,Signing,10/19/2022,14:45:00,Scheduled
110,184,258,41,Signing,7/12/2023,14:35:00,Completed
111,322,168,56,Signing,2/5/2023,14:09:00,Scheduled
112,60,287,84,Consultation,8/26/2022,11:32:00,Scheduled
113,116,82,91,Viewing,1/24/2023,17:58:00,Completed
114,617,123,29,Signing,6/19/2023,14:29:00,Rescheduled
115,109,232,26,Viewing,9/25/2023,15:35:00,Rescheduled
116,817,136,118,Signing,4/8/2022,15:29:00,Completed
117,475,99,45,Viewing,8/23/2023,15:16:00,Scheduled
118,605,73,33,Viewing,11/25/2024,11:56:00,Scheduled
119,184,69,27,Viewing,7/8/2022,9:21:00,Completed
120,991,185,34,Viewing,7/7/2024,9:45:00,Rescheduled
121,452,253,12,Viewing,10/30/2024,8:14:00,Scheduled
122,412,125,114,Viewing,4/6/2023,17:39:00,Scheduled
