listing_id,property_id,agent_id,date_listed,price,listing_type,listing_status
1,1,1,1/1/2023,445443,Renting,Sold
2,2,267,1/2/2023,262799,Renting,Sold
3,3,44,1/3/2023,475125,On Sale,Sold
4,4,135,1/4/2023,789311,On Sale,Pending
5,5,239,1/5/2023,213382,On Sale,Active
6,6,47,1/6/2023,739801,Renting,Sold
7,7,272,1/7/2023,336410,Renting,Sold
8,8,267,1/8/2023,589960,Renting,Active
9,9,126,1/9/2023,159426,Renting,Sold
10,10,267,1/10/2023,209520,Renting,Active
11,11,11,1/11/2023,691951,On Sale,Active
12,12,273,1/12/2023,487561,On Sale,Active
13,13,50,1/13/2023,999015,On Sale,Sold
14,14,24,1/14/2023,477454,On Sale,Sold
15,15,211,1/15/2023,694281,On Sale,Sold
16,16,145,1/16/2023,371150,Renting,Sold
17,17,37,1/17/2023,788581,On Sale,Withdrawn
18,18,112,1/18/2023,431011,Renting,Pending
19,19,83,1/19/2023,546392,On Sale,Active
20,20,279,1/20/2023,458658,Renting,Sold
21,21,132,1/21/2023,350347,On Sale,Sold
22,22,36,1/22/2023,671419,Renting,Active
23,23,185,1/23/2023,899972,On Sale,Sold
24,24,167,1/24/2023,195912,Renting,Pending
25,25,169,1/25/2023,634380,Renting,Sold
26,26,88,1/26/2023,528182,Renting,Sold
27,27,127,1/27/2023,804014,Renting,Withdrawn
28,28,89,1/28/2023,398959,Renting,Withdrawn
29,29,242,1/29/2023,423752,Renting,Withdrawn
30,30,87,1/30/2023,906948,On Sale,Withdrawn
31,31,109,1/31/2023,646863,On Sale,Pending
32,32,166,2/1/2023,316697,On Sale,Withdrawn
33,33,61,2/2/2023,958992,Renting,Active
34,34,223,2/3/2023,803482,Renting,Active
35,35,150,2/4/2023,265241,Renting,Active
36,36,185,2/5/2023,979627,On Sale,Active
37,37,36,2/6/2023,416430,Renting,Withdrawn
38,38,261,2/7/2023,315128,Renting,Sold
39,39,138,2/8/2023,446205,Renting,Pending
40,40,83,2/9/2023,532566,On Sale,Sold
41,41,130,2/10/2023,342492,Renting,Pending
42,42,197,2/11/2023,232428,Renting,Withdrawn
43,43,218,2/12/2023,524775,Renting,Active
44,44,278,2/13/2023,624300,Renting,Active
45,45,163,2/14/2023,650985,Renting,Withdrawn
46,46,102,2/15/2023,167669,On Sale,Pending
47,47,208,2/16/2023,226922,On Sale,Withdrawn
48,48,243,2/17/2023,993295,On Sale,Pending
49,49,171,2/18/2023,883885,Renting,Active
50,50,69,2/19/2023,776296,On Sale,Active
51,51,260,2/20/2023,289189,On Sale,Pending
52,52,289,2/21/2023,698601,Renting,Active
53,53,42,2/22/2023,755689,On Sale,Active
54,54,200,2/23/2023,629935,On Sale,Active
55,55,91,2/24/2023,435044,Renting,Active
56,56,284,2/25/2023,780591,Renting,Pending
57,57,92,2/26/2023,537189,Renting,Pending
58,58,212,2/27/2023,942571,On Sale,Pending
59,59,146,2/28/2023,368689,On Sale,Sold
60,60,58,3/1/2023,785283,On Sale,Sold
61,61,295,3/2/2023,705832,On Sale,Pending
62,62,230,3/3/2023,372425,Renting,Withdrawn
63,63,12,3/4/2023,410025,Renting,Withdrawn
64,64,126,3/5/2023,599033,On Sale,Active
65,65,65,3/6/2023,324061,Renting,Sold
66,66,283,3/7/2023,856688,Renting,Sold
67,67,219,3/8/2023,726961,On Sale,Sold
68,68,20,3/9/2023,663882,Renting,Withdrawn
69,69,58,3/10/2023,357081,Renting,Sold
70,70,113,3/11/2023,914053,On Sale,Active
71,71,207,3/12/2023,383788,On Sale,Active
72,72,186,3/13/2023,475745,On Sale,Withdrawn
73,73,299,3/14/2023,713289,Renting,Pending
74,74,103,3/15/2023,514460,On Sale,Pending
75,75,66,3/16/2023,415047,Renting,Withdrawn
76,76,227,3/17/2023,266288,Renting,Sold
77,77,177,3/18/2023,883784,Renting,Active
78,78,187,3/19/2023,789519,On Sale,Sold
79,79,109,3/20/2023,168395,Renting,Withdrawn
80,80,278,3/21/2023,174969,Renting,Active
81,81,70,3/22/2023,960610,Renting,Active
82,82,65,3/23/2023,719758,On Sale,Pending
83,83,5,3/24/2023,180501,Renting,Sold
84,84,282,3/25/2023,280293,Renting,Withdrawn
85,85,194,3/26/2023,499817,On Sale,Sold
86,86,281,3/27/2023,141384,On Sale,Sold
87,87,15,3/28/2023,815595,On Sale,Active
88,88,251,3/29/2023,159145,Renting,Active
89,89,238,3/30/2023,428066,Renting,Sold
90,90,107,3/31/2023,160888,On Sale,Withdrawn
91,91,115,4/1/2023,372660,On Sale,Pending
92,92,71,4/2/2023,322040,On Sale,Withdrawn
93,93,20,4/3/2023,147477,Renting,Active
94,94,36,4/4/2023,753786,Renting,Withdrawn
95,95,177,4/5/2023,572652,On Sale,Withdrawn
96,96,61,4/6/2023,894225,Renting,Active
97,97,57,4/7/2023,306225,On Sale,Pending
98,98,24,4/8/2023,120245,Renting,Withdrawn
99,99,83,4/9/2023,804681,On Sale,Pending
100,100,2,4/10/2023,246507,On Sale,Sold
101,101,135,4/11/2023,331591,Renting,Active
102,102,62,4/12/2023,702666,Renting,Active
103,103,205,4/13/2023,543176,Renting,Sold
104,104,34,4/14/2023,377392,On Sale,Active
105,105,125,4/15/2023,434163,Renting,Withdrawn
106,106,82,4/16/2023,776479,Renting,Pending
107,107,132,4/17/2023,610834,Renting,Active
108,108,276,4/18/2023,627158,On Sale,Withdrawn
109,109,247,4/19/2023,204285,On Sale,Withdrawn
110,110,283,4/20/2023,983106,On Sale,Withdrawn
111,111,198,4/21/2023,411446,On Sale,Active
112,112,66,4/22/2023,493500,Renting,Active
113,113,209,4/23/2023,131407,Renting,Active
114,114,206,4/24/2023,422582,Renting,Withdrawn
115,115,172,4/25/2023,794091,On Sale,Sold
116,116,71,4/26/2023,498282,On Sale,Pending
117,117,152,4/27/2023,370573,On Sale,Withdrawn
118,118,167,4/28/2023,643673,On Sale,Pending
119,119,246,4/29/2023,573826,On Sale,Pending
120,120,232,4/30/2023,755435,Renting,Pending
121,121,167,5/1/2023,772927,On Sale,Active
