utility_id,electricity,water,gas,internet
1,Pacific Gas & Electric,United Utilities,Centrica,Verizon
2,National Grid,Thames Water,AmeriGas,Spectrum
3,Pacific Gas & Electric,Severn Trent,AmeriGas,Spectrum
4,Con Edison,United Utilities,AmeriGas,Spectrum
5,Con Edison,United Utilities,Suburban Propane,Verizon
6,Southern California Edison,United Utilities,Centrica,Spectrum
7,National Grid,Severn Trent,British Gas,AT&T
8,Pacific Gas & Electric,American Water,Ferrellgas,Spectrum
9,Southern California Edison,Severn Trent,Suburban Propane,Verizon
10,Con Edison,Severn Trent,Suburban Propane,Verizon
11,Southern California Edison,Thames Water,British Gas,Spectrum
12,TXU Energy,Thames Water,Suburban Propane,Verizon
13,National Grid,Aqua America,British Gas,Verizon
14,Southern California Edison,Severn Trent,British Gas,Verizon
15,National Grid,Severn Trent,Centrica,Spectrum
16,National Grid,Aqua America,Suburban Propane,Verizon
17,National Grid,Severn Trent,Suburban Propane,Verizon
18,Con Edison,Severn Trent,Ferrellgas,Verizon
19,Con Edison,Aqua America,British Gas,Spectrum
20,Con Edison,Aqua America,Ferrellgas,Spectrum
21,National Grid,Aqua America,Ferrellgas,Verizon
22,Con Edison,United Utilities,Ferrellgas,Verizon
23,National Grid,Thames Water,AmeriGas,AT&T
24,National Grid,Aqua America,Centrica,Comcast
25,Con Edison,United Utilities,British Gas,Spectrum
26,National Grid,Thames Water,Suburban Propane,Spectrum
27,National Grid,Aqua America,AmeriGas,Verizon
28,National Grid,Severn Trent,AmeriGas,Cox Communications
29,Con Edison,Severn Trent,AmeriGas,Verizon
30,National Grid,Thames Water,Suburban Propane,Spectrum
31,Con Edison,American Water,AmeriGas,Spectrum
32,Con Edison,Thames Water,AmeriGas,Verizon
33,National Grid,United Utilities,Suburban Propane,Comcast
34,Con Edison,Severn Trent,Centrica,Spectrum
35,Southern California Edison,Severn Trent,AmeriGas,Verizon
36,National Grid,Aqua America,British Gas,Cox Communications
37,TXU Energy,United Utilities,Centrica,AT&T
38,Con Edison,American Water,Suburban Propane,Verizon
39,National Grid,United Utilities,Centrica,Comcast
40,Con Edison,United Utilities,Centrica,AT&T
41,Pacific Gas & Electric,United Utilities,Ferrellgas,Cox Communications
42,National Grid,United Utilities,Suburban Propane,Spectrum
43,Con Edison,American Water,Centrica,Spectrum
44,National Grid,United Utilities,Suburban Propane,Verizon
45,TXU Energy,American Water,AmeriGas,AT&T
46,Con Edison,Thames Water,Suburban Propane,Verizon
47,National Grid,United Utilities,Centrica,Verizon
48,Con Edison,Aqua America,Suburban Propane,Spectrum
49,Con Edison,American Water,Ferrellgas,Spectrum
50,Pacific Gas & Electric,American Water,Ferrellgas,Verizon
51,Con Edison,United Utilities,Ferrellgas,Spectrum
52,National Grid,Aqua America,Suburban Propane,Verizon
53,National Grid,Aqua America,Centrica,Comcast
54,Con Edison,United Utilities,AmeriGas,Verizon
55,Pacific Gas & Electric,Aqua America,British Gas,Verizon
56,Con Edison,American Water,AmeriGas,Spectrum
57,Con Edison,United Utilities,Ferrellgas,Verizon
58,National Grid,United Utilities,Centrica,Spectrum
59,Con Edison,United Utilities,Suburban Propane,Spectrum
60,TXU Energy,Thames Water,Suburban Propane,Spectrum
61,National Grid,United Utilities,Centrica,Verizon
62,Con Edison,Severn Trent,Centrica,Spectrum
63,National Grid,Severn Trent,Ferrellgas,Verizon
64,Con Edison,American Water,Ferrellgas,Comcast
65,National Grid,Thames Water,Centrica,Comcast
66,National Grid,Thames Water,Ferrellgas,Cox Communications
67,National Grid,Aqua America,British Gas,Verizon
68,National Grid,United Utilities,Suburban Propane,Spectrum
69,National Grid,Severn Trent,Ferrellgas,Verizon
70,Con Edison,Thames Water,Ferrellgas,Spectrum
71,Con Edison,Severn Trent,Ferrellgas,Spectrum
72,National Grid,Severn Trent,Centrica,AT&T
73,National Grid,United Utilities,British Gas,Spectrum
74,National Grid,Severn Trent,Ferrellgas,Cox Communications
75,National Grid,American Water,British Gas,Verizon
76,TXU Energy,American Water,British Gas,Verizon
77,Southern California Edison,Thames Water,Centrica,Spectrum
78,Con Edison,Thames Water,Ferrellgas,Spectrum
79,Con Edison,Aqua America,British Gas,Verizon
80,Con Edison,Severn Trent,Ferrellgas,AT&T
81,Con Edison,Thames Water,Ferrellgas,Verizon
82,National Grid,United Utilities,AmeriGas,Verizon
83,Southern California Edison,Thames Water,Suburban Propane,Comcast
84,Con Edison,American Water,Ferrellgas,Spectrum
85,Pacific Gas & Electric,Severn Trent,Centrica,Verizon
