loan_id,listing_id,client_id,loan_type,loan_amount,interest_rate,provider,preapproval_status
1,257,300,Jumbo,352780,3.63,Lender 59,TRUE
2,62,84,USDA,386278,3.04,Lender 68,FALSE
3,186,119,Conventional,266483,4.17,Lender 53,FALSE
4,250,33,FHA,202401,2.55,Lender 50,FALSE
5,246,277,Jumbo,275150,4.5,Lender 52,FALSE
6,58,168,Conventional,279604,4.77,Lender 44,FALSE
7,138,43,VA,229487,2.66,Lender 51,TRUE
8,211,100,Jumbo,179335,3.92,Lender 28,FALSE
9,187,114,Jumbo,167032,3.89,Lender 39,TRUE
10,146,185,Conventional,422716,3.69,Lender 2,TRUE
11,133,246,VA,384827,4.43,Lender 85,FALSE
12,109,285,Conventional,365506,3.87,Lender 80,FALSE
13,141,81,Jumbo,205458,4.75,Lender 15,TRUE
14,44,207,Conventional,58643,2.77,Lender 12,TRUE
15,167,254,USDA,151820,4.73,Lender 58,TRUE
16,244,220,FHA,75066,3.22,Lender 50,FALSE
17,108,190,USDA,469471,4.84,Lender 5,TRUE
18,56,232,VA,113492,4.49,Lender 68,TRUE
19,135,34,USDA,401936,4.62,Lender 43,FALSE
20,57,129,USDA,199228,4.16,Lender 100,FALSE
21,276,212,Jumbo,430113,4.81,Lender 16,FALSE
22,156,59,VA,114848,3.3,Lender 13,TRUE
23,90,111,VA,419257,4.64,Lender 98,TRUE
24,73,150,Conventional,489910,4.8,Lender 11,TRUE
25,27,155,VA,55068,3.18,Lender 11,TRUE
26,169,229,USDA,370839,4.23,Lender 100,TRUE
27,212,164,Jumbo,285687,4.35,Lender 18,FALSE
28,142,275,Jumbo,357972,4.17,Lender 89,FALSE
29,125,75,FHA,477839,4.28,Lender 98,FALSE
30,279,5,FHA,349789,3,Lender 92,TRUE
31,187,47,USDA,442566,4.68,Lender 47,TRUE
32,24,221,USDA,130046,4.98,Lender 71,FALSE
33,5,223,USDA,88313,3.67,Lender 34,FALSE
34,32,154,USDA,74994,4.02,Lender 53,TRUE
35,20,117,VA,486255,2.94,Lender 79,TRUE
36,251,134,VA,377268,4.99,Lender 64,TRUE
37,123,240,Conventional,63378,3.91,Lender 24,TRUE
38,285,297,USDA,320999,4.88,Lender 34,FALSE
39,181,122,Conventional,454999,3.02,Lender 93,TRUE
40,73,80,VA,164045,3.19,Lender 91,TRUE
41,25,177,USDA,102919,2.95,Lender 90,FALSE
42,10,19,Jumbo,156135,3.47,Lender 51,FALSE
43,141,291,FHA,322424,3.45,Lender 60,TRUE
44,279,215,Jumbo,127572,2.9,Lender 8,FALSE
45,119,278,FHA,216981,3.58,Lender 87,FALSE
46,229,99,FHA,360775,3.75,Lender 80,FALSE
47,211,215,USDA,79465,2.8,Lender 56,TRUE
48,295,142,FHA,231193,4.45,Lender 51,FALSE
49,284,273,USDA,296680,4.59,Lender 43,FALSE
50,106,35,FHA,275398,4.68,Lender 73,FALSE
51,291,70,Jumbo,330811,4.4,Lender 67,TRUE
52,203,84,USDA,219278,4.5,Lender 92,TRUE
53,197,65,VA,396956,3.4,Lender 88,TRUE
54,236,103,Conventional,224475,2.57,Lender 63,FALSE
55,217,266,VA,61100,3.69,Lender 73,FALSE
56,124,222,USDA,177215,4.72,Lender 47,FALSE
57,199,241,FHA,302064,4.51,Lender 50,FALSE
58,200,104,Conventional,116053,2.96,Lender 78,TRUE
59,151,269,VA,447728,4.87,Lender 6,TRUE
60,55,138,Jumbo,105692,4.29,Lender 21,FALSE
61,239,20,USDA,394461,3.74,Lender 37,TRUE
62,72,128,Conventional,292406,2.99,Lender 61,TRUE
63,116,10,Conventional,199239,2.65,Lender 35,TRUE
64,79,161,Conventional,407949,3.06,Lender 6,TRUE
65,178,115,FHA,453190,4.32,Lender 83,FALSE
66,62,168,USDA,214452,3.93,Lender 73,FALSE
67,46,156,VA,302715,4.74,Lender 24,TRUE
68,147,38,FHA,443101,2.63,Lender 70,FALSE
69,275,109,FHA,249664,3.62,Lender 4,TRUE
70,288,72,Conventional,458541,4.53,Lender 17,FALSE
71,65,109,Conventional,431097,3.83,Lender 86,TRUE
72,267,90,USDA,328269,2.96,Lender 95,FALSE
