feature_id,condition,garden,pet_allowed,gym,bbq_grill,open_rooftop,indoor_laundry
1,Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
2,Good,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
3,Good,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
4,Fair,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
5,Good,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
6,Good,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
7,Good,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
8,Bad,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
9,Bad,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
10,Good,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
11,Good,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
12,Bad,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
13,Excellent,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
14,Excellent,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
15,Good,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
16,Bad,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
17,Good,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
18,Good,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
19,Good,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
20,Good,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
21,Bad,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
22,Good,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
23,Good,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
24,Good,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
25,Good,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
26,Good,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
27,Good,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
28,Good,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
29,Good,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
30,Good,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
31,Fair,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
32,Good,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
33,Fair,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
34,Bad,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
35,Fair,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
36,Fair,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
37,Fair,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
38,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
39,Bad,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
40,Excellent,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
41,Excellent,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
42,Good,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
43,Fair,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
44,Bad,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
45,Fair,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
46,Good,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
47,Good,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
48,Good,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
49,Excellent,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
50,Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
51,Good,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
52,Good,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
53,Good,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
54,Fair,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
55,Bad,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
56,Good,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
57,Good,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
58,Good,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
59,Good,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
60,Excellent,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
61,Good,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
62,Good,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
63,Fair,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
64,Good,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
65,Good,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
66,Excellent,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
67,Bad,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
68,Bad,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
69,Good,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
70,Excellent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
71,Good,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
72,Good,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
73,Bad,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
74,Bad,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
75,Good,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
76,Good,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
77,Good,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
78,Good,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
79,Fair,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
80,Excellent,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
81,Good,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
82,Good,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
83,Good,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
84,Good,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
85,Bad,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
86,Good,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
87,Good,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
88,Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
89,Good,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
90,Good,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
91,Good,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
92,Good,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
93,Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
94,Bad,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
95,Excellent,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
96,Good,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
97,Good,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
98,Good,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
99,Good,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
100,Bad,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
101,Excellent,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
