transit_id,bus,subway,regional_rail
1,"M34, M3, M4",M,
2,"M34, M1","1, 4, 5, 6, A, G, M, N",Metro-North Railroad
3,"M1, M4, M3","2, 3, 4, 7, C, E, F, G, L, M, R",Metro-North Railroad
4,"B44, B11, B16","3, 4",
5,"S79 SBS, S40, S53","1, 4, B, C, D, F, G",
6,"S40, S48, S79 SBS","1, 4, R",
7,"S74, S44, S79 SBS",,
8,"M42, M101, M15","5, D, G",
9,"S79 SBS, S44, S48","2, 4, 6, C, E, L, M, N, Q, R",Metro-North Railroad
10,"Q12, Q60, Q1","3, 6, 7, A, B, N, Q, R",NJ Transit
11,"B11, B1, B16","L, S",
12,"B41, B44","1, 3, 4, 5, 6, A, B, E, M",NJ Transit
13,"Bx2, Bx12, Bx1","1, 3, A, F, G, Q",
14,B8,"2, C, E, J, M, R",
15,"Q43, Q23, Q12","1, 2, A, C, D, F, G, J, L, Q",Metro-North Railroad
16,B41,"2, 3, 4, 6, A, B, C, E, J, L, M, S",Long Island Rail Road
17,B16,,
18,"Bx1, Bx19","1, 3, 4, 5",
19,Q60,N,
20,"B44, B8, B62","1, 6, 7, B, C, D, M, Q",Long Island Rail Road
21,"Q23, Q27, Q60","2, 5, C, E, F, L, N, Q",Long Island Rail Road
22,"Bx9, Bx12, Bx19","7, B, F, J, L",
23,"B8, B62","3, 4, 5, 6, 7, C, D, E, F, L, N, S",Metro-North Railroad
24,"B16, B8, B44",L,
25,"Bx3, Bx12","3, 5, 6, 7, D, J, L, N",Long Island Rail Road
26,"S79 SBS, S48, S74","3, 4, 5, 7, D, M, R",
27,"S48, S74, S44","1, 4, 6, A, B, C, J, L, M, N, Q, S",Metro-North Railroad
28,"Bx12, Bx1, Bx9","3, 6, A, B, L, R",
29,"M15, M42, M2","E, S",
30,"S40, S79 SBS, S53","7, B, G, Q, R",
31,"Q23, Q101, Q1","1, 2, 4, 5, B, C, F, G, L, N, R",Metro-North Railroad
32,"S74, S48, S44",,
33,"S53, S74, S40","4, A",
34,"M3, M42, M101","4, 6, A, B, C, F, L, M, Q, S",Long Island Rail Road
35,"S40, S79 SBS, S44",J,
36,M3,"N, S",
37,"M42, M15, M34","3, 6, 7, A, F, J, L, M, N, Q",Metro-North Railroad
38,Q1,,
39,"B8, B1","4, A, C, F, M, N",
40,"Q12, Q1, Q60","4, 5, A, F, M, Q, R",
41,"S40, S74","1, A, E, M, Q, S",
42,"Bx3, Bx12, Bx9","1, 7, B, D, F, L, N, Q, R, S",Long Island Rail Road
43,"M5, M42, M101","7, C, E, J, L, M",
44,"Bx1, Bx9, Bx3","1, 4, A, B, D, E, N",
45,"Bx3, Bx1","3, 4, 6, B, C, D, F",
46,"M2, M5, M4","3, 5, 6, 7, C, E, J, L, N, Q, S",Metro-North Railroad
47,"S53, S79 SBS, S40","4, 6, 7, C, F, G",
48,"Q43, Q23","1, 2, 4, D, E, F, G, J, M, R",NJ Transit
49,Q43,"2, 3, 5, 6, 7, A, B, C, J, S",Long Island Rail Road
50,"Q1, Q23","1, B",
51,"Bx2, Bx3, Bx1","1, 2, 4, 7, B, E, F, R",NJ Transit
52,"B16, B44, B41",,
53,"B16, B11, B62","7, A, B, S",
